tanggal,harga-imputed
2016-07-25,40000.0
2016-07-26,40000.0
2016-07-27,40000.0
2016-07-28,40000.0
2016-07-29,40000.0
2016-07-30,40000.0
2016-07-31,40000.0
2016-08-01,39500.0
2016-08-02,36500.0
2016-08-03,37500.0
2016-08-04,39500.0
2016-08-05,39500.0
2016-08-06,39500.0
2016-08-07,39500.0
2016-08-08,39500.0
2016-08-09,38500.0
2016-08-10,39000.0
2016-08-11,39000.0
2016-08-12,38500.0
2016-08-13,38500.0
2016-08-14,38500.0
2016-08-15,40000.0
2016-08-16,39000.0
2016-08-17,39000.0
2016-08-18,38250.0
2016-08-19,38500.0
2016-08-20,38500.0
2016-08-21,38500.0
2016-08-22,40000.0
2016-08-23,36250.0
2016-08-24,38250.0
2016-08-25,36500.0
2016-08-26,36250.0
2016-08-27,36250.0
2016-08-28,36250.0
2016-08-29,38500.0
2016-08-30,38000.0
2016-08-31,38500.0
2016-09-01,39500.0
2016-09-02,40000.0
2016-09-03,40000.0
2016-09-04,40000.0
2016-09-05,40000.0
2016-09-06,42000.0
2016-09-07,38750.0
2016-09-08,39500.0
2016-09-09,36750.0
2016-09-10,36750.0
2016-09-11,36750.0
2016-09-12,36750.0
2016-09-13,38000.0
2016-09-14,37000.0
2016-09-15,36500.0
2016-09-16,36500.0
2016-09-17,36500.0
2016-09-18,36500.0
2016-09-19,37000.0
2016-09-20,36000.0
2016-09-21,36500.0
2016-09-22,37500.0
2016-09-23,37000.0
2016-09-24,37000.0
2016-09-25,37000.0
2016-09-26,37000.0
2016-09-27,38000.0
2016-09-28,39000.0
2016-09-29,39000.0
2016-09-30,39000.0
2016-10-01,39000.0
2016-10-02,39000.0
2016-10-03,39000.0
2016-10-04,39500.0
2016-10-05,36250.0
2016-10-06,36250.0
2016-10-07,36500.0
2016-10-08,36500.0
2016-10-09,36500.0
2016-10-10,37000.0
2016-10-11,37500.0
2016-10-12,37500.0
2016-10-13,37250.0
2016-10-14,37750.0
2016-10-15,37750.0
2016-10-16,37750.0
2016-10-17,40000.0
2016-10-18,39500.0
2016-10-19,40000.0
2016-10-20,39500.0
2016-10-21,36750.0
2016-10-22,36750.0
2016-10-23,36750.0
2016-10-24,37000.0
2016-10-25,39500.0
2016-10-26,40000.0
2016-10-27,40500.0
2016-10-28,39750.0
2016-10-29,39750.0
2016-10-30,39750.0
2016-10-31,40000.0
2016-11-01,40000.0
2016-11-02,40000.0
2016-11-03,44000.0
2016-11-04,39500.0
2016-11-05,39500.0
2016-11-06,39500.0
2016-11-07,39500.0
2016-11-08,39500.0
2016-11-09,42500.0
2016-11-10,39500.0
2016-11-11,39500.0
2016-11-12,39500.0
2016-11-13,39500.0
2016-11-14,39000.0
2016-11-15,39000.0
2016-11-16,39000.0
2016-11-17,39500.0
2016-11-18,39500.0
2016-11-19,39500.0
2016-11-20,39500.0
2016-11-21,39000.0
2016-11-22,39500.0
2016-11-23,39500.0
2016-11-24,39500.0
2016-11-25,43500.0
2016-11-26,43500.0
2016-11-27,43500.0
2016-11-28,40000.0
2016-11-29,38500.0
2016-11-30,40000.0
2016-12-01,39500.0
2016-12-02,40000.0
2016-12-03,40000.0
2016-12-04,40000.0
2016-12-05,40000.0
2016-12-06,39500.0
2016-12-07,39000.0
2016-12-08,40000.0
2016-12-09,40000.0
2016-12-10,40000.0
2016-12-11,40000.0
2016-12-12,40000.0
2016-12-13,40000.0
2016-12-14,40000.0
2016-12-15,40000.0
2016-12-16,40000.0
2016-12-17,40000.0
2016-12-18,40000.0
2016-12-19,40000.0
2016-12-20,40000.0
2016-12-21,40000.0
2016-12-22,40000.0
2016-12-23,40000.0
2016-12-24,40000.0
2016-12-25,40000.0
2016-12-26,40000.0
2016-12-27,40000.0
2016-12-28,40000.0
2016-12-29,40000.0
2016-12-30,40000.0
2016-12-31,40000.0
2017-01-01,40000.0
2017-01-02,40000.0
2017-01-03,40000.0
2017-01-04,40000.0
2017-01-05,39500.0
2017-01-06,40000.0
2017-01-07,40000.0
2017-01-08,40000.0
2017-01-09,43000.0
2017-01-10,40000.0
2017-01-11,40000.0
2017-01-12,39500.0
2017-01-13,39500.0
2017-01-14,39500.0
2017-01-15,39500.0
2017-01-16,40000.0
2017-01-17,40000.0
2017-01-18,40000.0
2017-01-19,40000.0
2017-01-20,40000.0
2017-01-21,40000.0
2017-01-22,40000.0
2017-01-23,40000.0
2017-01-24,40000.0
2017-01-25,39500.0
2017-01-26,39500.0
2017-01-27,39500.0
2017-01-28,39500.0
2017-01-29,39500.0
2017-01-30,40000.0
2017-01-31,40000.0
2017-02-01,40000.0
2017-02-02,42500.0
2017-02-03,42500.0
2017-02-04,42500.0
2017-02-05,42500.0
2017-02-06,42500.0
2017-02-07,42500.0
2017-02-08,42500.0
2017-02-09,42500.0
2017-02-10,42500.0
2017-02-11,42500.0
2017-02-12,42500.0
2017-02-13,42500.0
2017-02-14,42500.0
2017-02-15,42500.0
2017-02-16,43000.0
2017-02-17,43000.0
2017-02-18,43000.0
2017-02-19,43000.0
2017-02-20,43000.0
2017-02-21,43000.0
2017-02-22,43000.0
2017-02-23,43000.0
2017-02-24,43000.0
2017-02-25,43000.0
2017-02-26,43000.0
2017-02-27,43000.0
2017-02-28,43000.0
2017-03-01,43000.0
2017-03-02,43000.0
2017-03-03,43000.0
2017-03-04,43000.0
2017-03-05,43000.0
2017-03-06,43750.0
2017-03-07,43750.0
2017-03-08,43750.0
2017-03-09,43750.0
2017-03-10,43750.0
2017-03-11,43750.0
2017-03-12,43750.0
2017-03-13,40500.0
2017-03-14,40500.0
2017-03-15,40500.0
2017-03-16,40500.0
2017-03-17,40500.0
2017-03-18,40500.0
2017-03-19,40500.0
2017-03-20,40500.0
2017-03-21,40500.0
2017-03-22,40500.0
2017-03-23,40500.0
2017-03-24,40500.0
2017-03-25,40500.0
2017-03-26,40500.0
2017-03-27,40500.0
2017-03-28,40500.0
2017-03-29,40500.0
2017-03-30,40500.0
2017-03-31,40500.0
2017-04-01,40500.0
2017-04-02,40500.0
2017-04-03,40500.0
2017-04-04,40500.0
2017-04-05,40500.0
2017-04-06,40500.0
2017-04-07,40500.0
2017-04-08,40500.0
2017-04-09,40500.0
2017-04-10,40500.0
2017-04-11,40500.0
2017-04-12,40500.0
2017-04-13,40500.0
2017-04-14,40500.0
2017-04-15,40500.0
2017-04-16,40500.0
2017-04-17,40500.0
2017-04-18,40500.0
2017-04-19,40500.0
2017-04-20,40500.0
2017-04-21,43750.0
2017-04-22,43750.0
2017-04-23,43750.0
2017-04-24,43750.0
2017-04-25,51000.0
2017-04-26,51000.0
2017-04-27,51000.0
2017-04-28,52500.0
2017-04-29,52500.0
2017-04-30,52500.0
2017-05-01,52500.0
2017-05-02,56500.0
2017-05-03,56500.0
2017-05-04,56500.0
2017-05-05,60000.0
2017-05-06,60000.0
2017-05-07,60000.0
2017-05-08,60000.0
2017-05-09,60000.0
2017-05-10,60000.0
2017-05-11,60000.0
2017-05-12,60000.0
2017-05-13,60000.0
2017-05-14,60000.0
2017-05-15,60000.0
2017-05-16,61250.0
2017-05-17,61250.0
2017-05-18,61250.0
2017-05-19,61250.0
2017-05-20,61250.0
2017-05-21,61250.0
2017-05-22,61250.0
2017-05-23,61250.0
2017-05-24,61250.0
2017-05-25,61250.0
2017-05-26,61250.0
2017-05-27,61250.0
2017-05-28,61250.0
2017-05-29,61250.0
2017-05-30,60000.0
2017-05-31,60000.0
2017-06-01,60000.0
2017-06-02,60000.0
2017-06-03,60000.0
2017-06-04,60000.0
2017-06-05,57500.0
2017-06-06,57500.0
2017-06-07,57500.0
2017-06-08,52500.0
2017-06-09,52500.0
2017-06-10,52500.0
2017-06-11,52500.0
2017-06-12,47500.0
2017-06-13,47500.0
2017-06-14,47500.0
2017-06-15,47500.0
2017-06-16,47500.0
2017-06-17,47500.0
2017-06-18,47500.0
2017-06-19,47500.0
2017-06-20,47500.0
2017-06-21,47500.0
2017-06-22,47500.0
2017-06-23,47500.0
2017-06-24,47500.0
2017-06-25,47500.0
2017-06-26,47500.0
2017-06-27,47500.0
2017-06-28,47500.0
2017-06-29,47500.0
2017-06-30,47500.0
2017-07-01,47500.0
2017-07-02,47500.0
2017-07-03,42500.0
2017-07-04,42500.0
2017-07-05,42500.0
2017-07-06,42500.0
2017-07-07,42500.0
2017-07-08,42500.0
2017-07-09,42500.0
2017-07-10,42500.0
2017-07-11,42500.0
2017-07-12,42500.0
2017-07-13,42500.0
2017-07-14,42500.0
2017-07-15,42500.0
2017-07-16,42500.0
2017-07-17,37250.0
2017-07-18,37250.0
2017-07-19,37250.0
2017-07-20,36000.0
2017-07-21,36500.0
2017-07-22,36500.0
2017-07-23,36500.0
2017-07-24,33000.0
2017-07-25,31500.0
2017-07-26,31500.0
2017-07-27,31500.0
2017-07-28,31500.0
2017-07-29,31500.0
2017-07-30,31500.0
2017-07-31,30000.0
2017-08-01,31500.0
2017-08-02,31500.0
2017-08-03,31500.0
2017-08-04,31500.0
2017-08-05,31500.0
2017-08-06,31500.0
2017-08-07,31500.0
2017-08-08,31500.0
2017-08-09,31500.0
2017-08-10,31500.0
2017-08-11,31500.0
2017-08-12,31500.0
2017-08-13,31500.0
2017-08-14,31500.0
2017-08-15,31500.0
2017-08-16,32500.0
2017-08-17,32500.0
2017-08-18,31000.0
2017-08-19,31000.0
2017-08-20,31000.0
2017-08-21,31000.0
2017-08-22,31000.0
2017-08-23,31000.0
2017-08-24,31000.0
2017-08-25,31000.0
2017-08-26,31000.0
2017-08-27,31000.0
2017-08-28,31000.0
2017-08-29,31000.0
2017-08-30,31000.0
2017-08-31,31000.0
2017-09-01,31000.0
2017-09-02,31000.0
2017-09-03,31000.0
2017-09-04,31000.0
2017-09-05,31000.0
2017-09-06,31000.0
2017-09-07,31000.0
2017-09-08,31000.0
2017-09-09,31000.0
2017-09-10,31000.0
2017-09-11,31000.0
2017-09-12,31000.0
2017-09-13,31000.0
2017-09-14,31000.0
2017-09-15,31000.0
2017-09-16,31000.0
2017-09-17,31000.0
2017-09-18,31000.0
2017-09-19,31000.0
2017-09-20,31000.0
2017-09-21,31000.0
2017-09-22,29500.0
2017-09-23,29500.0
2017-09-24,29500.0
2017-09-25,29250.0
2017-09-26,29250.0
2017-09-27,29250.0
2017-09-28,29250.0
2017-09-29,29250.0
2017-09-30,29250.0
2017-10-01,29250.0
2017-10-02,29250.0
2017-10-03,29250.0
2017-10-04,29250.0
2017-10-05,29250.0
2017-10-06,29250.0
2017-10-07,29250.0
2017-10-08,29250.0
2017-10-09,24500.0
2017-10-10,24500.0
2017-10-11,24500.0
2017-10-12,24500.0
2017-10-13,24500.0
2017-10-14,24500.0
2017-10-15,24500.0
2017-10-16,24500.0
2017-10-17,24500.0
2017-10-18,24500.0
2017-10-19,24500.0
2017-10-20,23500.0
2017-10-21,23500.0
2017-10-22,23500.0
2017-10-23,27000.0
2017-10-24,27000.0
2017-10-25,27500.0
2017-10-26,27500.0
2017-10-27,27500.0
2017-10-28,27500.0
2017-10-29,27500.0
2017-10-30,26750.0
2017-10-31,27250.0
2017-11-01,27250.0
2017-11-02,27250.0
2017-11-03,27250.0
2017-11-04,27250.0
2017-11-05,27250.0
2017-11-06,27250.0
2017-11-07,26000.0
2017-11-08,26000.0
2017-11-09,26000.0
2017-11-10,26000.0
2017-11-11,26000.0
2017-11-12,26000.0
2017-11-13,25750.0
2017-11-14,25750.0
2017-11-15,25750.0
2017-11-16,28500.0
2017-11-17,28500.0
2017-11-18,28500.0
2017-11-19,28500.0
2017-11-20,27500.0
2017-11-21,27500.0
2017-11-22,28000.0
2017-11-23,27500.0
2017-11-24,27500.0
2017-11-25,27500.0
2017-11-26,27500.0
2017-11-27,27500.0
2017-11-28,27500.0
2017-11-29,27500.0
2017-11-30,27500.0
2017-12-01,27500.0
2017-12-02,27500.0
2017-12-03,27500.0
2017-12-04,27500.0
2017-12-05,27500.0
2017-12-06,27500.0
2017-12-07,27500.0
2017-12-08,27500.0
2017-12-09,27500.0
2017-12-10,27500.0
2017-12-11,27000.0
2017-12-12,27000.0
2017-12-13,27000.0
2017-12-14,27000.0
2017-12-15,27000.0
2017-12-16,27000.0
2017-12-17,27000.0
2017-12-18,27000.0
2017-12-19,27000.0
2017-12-20,27000.0
2017-12-21,27000.0
2017-12-22,27000.0
2017-12-23,27000.0
2017-12-24,27000.0
2017-12-25,27000.0
2017-12-26,27000.0
2017-12-27,27000.0
2017-12-28,27000.0
2017-12-29,27000.0
2017-12-30,27000.0
2017-12-31,27000.0
2018-01-01,27000.0
2018-01-02,27000.0
2018-01-03,28500.0
2018-01-04,25500.0
2018-01-05,25500.0
2018-01-06,25500.0
2018-01-07,25500.0
2018-01-08,26500.0
2018-01-09,27000.0
2018-01-10,27000.0
2018-01-11,27000.0
2018-01-12,27000.0
2018-01-13,27000.0
2018-01-14,27000.0
2018-01-15,27000.0
2018-01-16,27000.0
2018-01-17,26000.0
2018-01-18,26000.0
2018-01-19,26000.0
2018-01-20,26000.0
2018-01-21,26000.0
2018-01-22,25250.0
2018-01-23,25250.0
2018-01-24,25250.0
2018-01-25,25250.0
2018-01-26,25250.0
2018-01-27,25250.0
2018-01-28,25250.0
2018-01-29,25250.0
2018-01-30,25250.0
2018-01-31,24750.0
2018-02-01,25250.0
2018-02-02,25250.0
2018-02-03,25250.0
2018-02-04,25250.0
2018-02-05,25250.0
2018-02-06,25750.0
2018-02-07,25750.0
2018-02-08,25750.0
2018-02-09,32000.0
2018-02-10,32000.0
2018-02-11,32000.0
2018-02-12,37000.0
2018-02-13,35750.0
2018-02-14,35750.0
2018-02-15,34500.0
2018-02-16,34500.0
2018-02-17,34500.0
2018-02-18,34500.0
2018-02-19,36250.0
2018-02-20,36250.0
2018-02-21,36250.0
2018-02-22,36250.0
2018-02-23,36250.0
2018-02-24,36250.0
2018-02-25,36250.0
2018-02-26,36250.0
2018-02-27,37750.0
2018-02-28,37750.0
2018-03-01,37750.0
2018-03-02,37750.0
2018-03-03,37750.0
2018-03-04,37750.0
2018-03-05,35250.0
2018-03-06,35250.0
2018-03-07,36500.0
2018-03-08,36500.0
2018-03-09,36500.0
2018-03-10,36500.0
2018-03-11,36500.0
2018-03-12,36500.0
2018-03-13,36000.0
2018-03-14,36000.0
2018-03-15,36000.0
2018-03-16,34750.0
2018-03-17,34750.0
2018-03-18,34750.0
2018-03-19,36000.0
2018-03-20,36000.0
2018-03-21,36000.0
2018-03-22,36000.0
2018-03-23,36000.0
2018-03-24,36000.0
2018-03-25,36000.0
2018-03-26,38500.0
2018-03-27,38500.0
2018-03-28,38500.0
2018-03-29,38500.0
2018-03-30,38500.0
2018-03-31,38500.0
2018-04-01,38500.0
2018-04-02,38500.0
2018-04-03,38500.0
2018-04-04,38500.0
2018-04-05,38500.0
2018-04-06,38500.0
2018-04-07,38500.0
2018-04-08,38500.0
2018-04-09,38500.0
2018-04-10,38500.0
2018-04-11,38500.0
2018-04-12,38500.0
2018-04-13,38500.0
2018-04-14,38500.0
2018-04-15,38500.0
2018-04-16,38500.0
2018-04-17,38500.0
2018-04-18,38500.0
2018-04-19,38500.0
2018-04-20,38500.0
2018-04-21,38500.0
2018-04-22,38500.0
2018-04-23,38000.0
2018-04-24,38000.0
2018-04-25,38000.0
2018-04-26,35500.0
2018-04-27,35500.0
2018-04-28,35500.0
2018-04-29,35500.0
2018-04-30,35500.0
2018-05-01,35500.0
2018-05-02,38000.0
2018-05-03,38000.0
2018-05-04,35500.0
2018-05-05,35500.0
2018-05-06,35500.0
2018-05-07,35500.0
2018-05-08,33000.0
2018-05-09,32500.0
2018-05-10,32500.0
2018-05-11,30000.0
2018-05-12,30000.0
2018-05-13,30000.0
2018-05-14,29500.0
2018-05-15,30000.0
2018-05-16,30000.0
2018-05-17,30000.0
2018-05-18,30000.0
2018-05-19,30000.0
2018-05-20,30000.0
2018-05-21,27500.0
2018-05-22,27500.0
2018-05-23,27500.0
2018-05-24,27500.0
2018-05-25,27500.0
2018-05-26,27500.0
2018-05-27,27500.0
2018-05-28,27500.0
2018-05-29,27500.0
2018-05-30,27500.0
2018-05-31,27500.0
2018-06-01,27500.0
2018-06-02,27500.0
2018-06-03,27500.0
2018-06-04,30000.0
2018-06-05,30000.0
2018-06-06,32500.0
2018-06-07,32500.0
2018-06-08,32500.0
2018-06-09,32500.0
2018-06-10,32500.0
2018-06-11,32500.0
2018-06-12,32500.0
2018-06-13,32500.0
2018-06-14,32500.0
2018-06-15,32500.0
2018-06-16,32500.0
2018-06-17,32500.0
2018-06-18,32500.0
2018-06-19,32500.0
2018-06-20,32500.0
2018-06-21,32500.0
2018-06-22,32500.0
2018-06-23,32500.0
2018-06-24,32500.0
2018-06-25,32500.0
