tanggal,harga-imputed
2018-06-26,32500.0
2018-06-27,32500.0
2018-06-28,32500.0
2018-06-29,32500.0
2018-06-30,32500.0
2018-07-01,32500.0
2018-07-02,32500.0
2018-07-03,32500.0
2018-07-04,32500.0
2018-07-05,32500.0
2018-07-06,32500.0
2018-07-07,32500.0
2018-07-08,32500.0
2018-07-09,32500.0
2018-07-10,32500.0
2018-07-11,32500.0
2018-07-12,32500.0
2018-07-13,32500.0
2018-07-14,32500.0
2018-07-15,32500.0
2018-07-16,31250.0
2018-07-17,31250.0
2018-07-18,31250.0
2018-07-19,30000.0
2018-07-20,30000.0
2018-07-21,30000.0
2018-07-22,30000.0
2018-07-23,30000.0
2018-07-24,30000.0
2018-07-25,30000.0
2018-07-26,30000.0
2018-07-27,30000.0
2018-07-28,30000.0
2018-07-29,30000.0
2018-07-30,30000.0
2018-07-31,30000.0
2018-08-01,30000.0
2018-08-02,30000.0
2018-08-03,30000.0
2018-08-04,30000.0
2018-08-05,30000.0
2018-08-06,29500.0
2018-08-07,29500.0
2018-08-08,29500.0
2018-08-09,29500.0
2018-08-10,29500.0
2018-08-11,29500.0
2018-08-12,29500.0
2018-08-13,29500.0
2018-08-14,29500.0
2018-08-15,29500.0
2018-08-16,29500.0
2018-08-17,29500.0
2018-08-18,29500.0
2018-08-19,29500.0
2018-08-20,29500.0
2018-08-21,29500.0
2018-08-22,29500.0
2018-08-23,29500.0
2018-08-24,29500.0
2018-08-25,29500.0
2018-08-26,29500.0
2018-08-27,29500.0
2018-08-28,29500.0
2018-08-29,29500.0
2018-08-30,29500.0
2018-08-31,29500.0
2018-09-01,29500.0
2018-09-02,29500.0
2018-09-03,29500.0
2018-09-04,29500.0
2018-09-05,29500.0
2018-09-06,29500.0
2018-09-07,27000.0
2018-09-08,27000.0
2018-09-09,27000.0
2018-09-10,27000.0
2018-09-11,27000.0
2018-09-12,27000.0
2018-09-13,27000.0
2018-09-14,27000.0
2018-09-15,27000.0
2018-09-16,27000.0
2018-09-17,27000.0
2018-09-18,27000.0
2018-09-19,27000.0
2018-09-20,27000.0
2018-09-21,27000.0
2018-09-22,27000.0
2018-09-23,27000.0
2018-09-24,27000.0
2018-09-25,26250.0
2018-09-26,26250.0
2018-09-27,26250.0
2018-09-28,26250.0
2018-09-29,26250.0
2018-09-30,26250.0
2018-10-01,26250.0
2018-10-02,26250.0
2018-10-03,26250.0
2018-10-04,26250.0
2018-10-05,26250.0
2018-10-06,26250.0
2018-10-07,26250.0
2018-10-08,26250.0
2018-10-09,26250.0
2018-10-10,26250.0
2018-10-11,25000.0
2018-10-12,25000.0
2018-10-13,25000.0
2018-10-14,25000.0
2018-10-15,25000.0
2018-10-16,25000.0
2018-10-17,25000.0
2018-10-18,25000.0
2018-10-19,25000.0
2018-10-20,25000.0
2018-10-21,25000.0
2018-10-22,25000.0
2018-10-23,25000.0
2018-10-24,23750.0
2018-10-25,23750.0
2018-10-26,23750.0
2018-10-27,23750.0
2018-10-28,23750.0
2018-10-29,23750.0
2018-10-30,23750.0
2018-10-31,23750.0
2018-11-01,23750.0
2018-11-02,23750.0
2018-11-03,23750.0
2018-11-04,23750.0
2018-11-05,26250.0
2018-11-06,26250.0
2018-11-07,26250.0
2018-11-08,26250.0
2018-11-09,26250.0
2018-11-10,26250.0
2018-11-11,26250.0
2018-11-12,29500.0
2018-11-13,29500.0
2018-11-14,29500.0
2018-11-15,29500.0
2018-11-16,29500.0
2018-11-17,29500.0
2018-11-18,29500.0
2018-11-19,26500.0
2018-11-20,26500.0
2018-11-21,26500.0
2018-11-22,26500.0
2018-11-23,26500.0
2018-11-24,26500.0
2018-11-25,26500.0
2018-11-26,26500.0
2018-11-27,29000.0
2018-11-28,29000.0
2018-11-29,29000.0
2018-11-30,29000.0
2018-12-01,29000.0
2018-12-02,29000.0
2018-12-03,29000.0
2018-12-04,29000.0
2018-12-05,29000.0
2018-12-06,29000.0
2018-12-07,29000.0
2018-12-08,29000.0
2018-12-09,29000.0
2018-12-10,29000.0
2018-12-11,29000.0
2018-12-12,29500.0
2018-12-13,29500.0
2018-12-14,29250.0
2018-12-15,29250.0
2018-12-16,29250.0
2018-12-17,29500.0
2018-12-18,29500.0
2018-12-19,29500.0
2018-12-20,29000.0
2018-12-21,29000.0
2018-12-22,29000.0
2018-12-23,29000.0
2018-12-24,29000.0
2018-12-25,29000.0
2018-12-26,26500.0
2018-12-27,26500.0
2018-12-28,26250.0
2018-12-29,26250.0
2018-12-30,26250.0
2018-12-31,24250.0
2019-01-01,24250.0
2019-01-02,25500.0
2019-01-03,25000.0
2019-01-04,25000.0
2019-01-05,25000.0
2019-01-06,25000.0
2019-01-07,28750.0
2019-01-08,27500.0
2019-01-09,27500.0
2019-01-10,27500.0
2019-01-11,27500.0
2019-01-12,27500.0
2019-01-13,27500.0
2019-01-14,26250.0
2019-01-15,26250.0
2019-01-16,26250.0
2019-01-17,26250.0
2019-01-18,26250.0
2019-01-19,26250.0
2019-01-20,26250.0
2019-01-21,26250.0
2019-01-22,26250.0
2019-01-23,26250.0
2019-01-24,26250.0
2019-01-25,26250.0
2019-01-26,26250.0
2019-01-27,26250.0
2019-01-28,26250.0
2019-01-29,26000.0
2019-01-30,26000.0
2019-01-31,26000.0
2019-02-01,26000.0
2019-02-02,26000.0
2019-02-03,26000.0
2019-02-04,26000.0
2019-02-05,26000.0
2019-02-06,27250.0
2019-02-07,27250.0
2019-02-08,27250.0
2019-02-09,27250.0
2019-02-10,27250.0
2019-02-11,27250.0
2019-02-12,27750.0
2019-02-13,27750.0
2019-02-14,27750.0
2019-02-15,27750.0
2019-02-16,27750.0
2019-02-17,27750.0
2019-02-18,27750.0
2019-02-19,27750.0
2019-02-20,27750.0
2019-02-21,27750.0
2019-02-22,27750.0
2019-02-23,27750.0
2019-02-24,27750.0
2019-02-25,28750.0
2019-02-26,28750.0
2019-02-27,28750.0
2019-02-28,28750.0
2019-03-01,28750.0
2019-03-02,28750.0
2019-03-03,28750.0
2019-03-04,27500.0
2019-03-05,27500.0
2019-03-06,27500.0
2019-03-07,27500.0
2019-03-08,27500.0
2019-03-09,27500.0
2019-03-10,27500.0
2019-03-11,27500.0
2019-03-12,27500.0
2019-03-13,29000.0
2019-03-14,29000.0
2019-03-15,30250.0
2019-03-16,30250.0
2019-03-17,30250.0
2019-03-18,30250.0
2019-03-19,30250.0
2019-03-20,30250.0
2019-03-21,30250.0
2019-03-22,30250.0
2019-03-23,30250.0
2019-03-24,30250.0
2019-03-25,32750.0
2019-03-26,31500.0
2019-03-27,32500.0
2019-03-28,32500.0
2019-03-29,33000.0
2019-03-30,33000.0
2019-03-31,33000.0
2019-04-01,36500.0
2019-04-02,39000.0
2019-04-03,39000.0
2019-04-04,39000.0
2019-04-05,39000.0
2019-04-06,39000.0
2019-04-07,39000.0
2019-04-08,39000.0
2019-04-09,39000.0
2019-04-10,39000.0
2019-04-11,39000.0
2019-04-12,40250.0
2019-04-13,40250.0
2019-04-14,40250.0
2019-04-15,40250.0
2019-04-16,42250.0
2019-04-17,42250.0
2019-04-18,44750.0
2019-04-19,44750.0
2019-04-20,44750.0
2019-04-21,44750.0
2019-04-22,47500.0
2019-04-23,47500.0
2019-04-24,47500.0
2019-04-25,52500.0
2019-04-26,52500.0
2019-04-27,52500.0
2019-04-28,52500.0
2019-04-29,53750.0
2019-04-30,53750.0
2019-05-01,53750.0
2019-05-02,52500.0
2019-05-03,73750.0
2019-05-04,73750.0
2019-05-05,73750.0
2019-05-06,87500.0
2019-05-07,71250.0
2019-05-08,72500.0
2019-05-09,61250.0
2019-05-10,58750.0
2019-05-11,58750.0
2019-05-12,58750.0
2019-05-13,51250.0
2019-05-14,48750.0
2019-05-15,48750.0
2019-05-16,48750.0
2019-05-17,48750.0
2019-05-18,48750.0
2019-05-19,48750.0
2019-05-20,48750.0
2019-05-21,43750.0
2019-05-22,43750.0
2019-05-23,46250.0
2019-05-24,46250.0
2019-05-25,46250.0
2019-05-26,46250.0
2019-05-27,41250.0
2019-05-28,41250.0
2019-05-29,41250.0
2019-05-30,41250.0
2019-05-31,41250.0
2019-06-01,41250.0
2019-06-02,41250.0
2019-06-03,45000.0
2019-06-04,50000.0
2019-06-05,50000.0
2019-06-06,45000.0
2019-06-07,50000.0
2019-06-08,50000.0
2019-06-09,50000.0
2019-06-10,42500.0
2019-06-11,42500.0
2019-06-12,42500.0
2019-06-13,43750.0
2019-06-14,43750.0
2019-06-15,43750.0
2019-06-16,43750.0
2019-06-17,40500.0
2019-06-18,40500.0
2019-06-19,43000.0
2019-06-20,43000.0
2019-06-21,43000.0
2019-06-22,43000.0
2019-06-23,43000.0
2019-06-24,43000.0
2019-06-25,43000.0
2019-06-26,43000.0
2019-06-27,43000.0
2019-06-28,43000.0
2019-06-29,43000.0
2019-06-30,43000.0
2019-07-01,42500.0
2019-07-02,42500.0
2019-07-03,42500.0
2019-07-04,42500.0
2019-07-05,42500.0
2019-07-06,42500.0
2019-07-07,42500.0
2019-07-08,38750.0
2019-07-09,38750.0
2019-07-10,38750.0
2019-07-11,37500.0
2019-07-12,38750.0
2019-07-13,38750.0
2019-07-14,38750.0
2019-07-15,37500.0
2019-07-16,37500.0
2019-07-17,37500.0
2019-07-18,37500.0
2019-07-19,37000.0
2019-07-20,37000.0
2019-07-21,37000.0
2019-07-22,37000.0
2019-07-23,37000.0
2019-07-24,37000.0
2019-07-25,38250.0
2019-07-26,38250.0
2019-07-27,38250.0
2019-07-28,38250.0
2019-07-29,38250.0
2019-07-30,38250.0
2019-07-31,38250.0
2019-08-01,38250.0
2019-08-02,38250.0
2019-08-03,38250.0
2019-08-04,38250.0
2019-08-05,38250.0
2019-08-06,38250.0
2019-08-07,38250.0
2019-08-08,38250.0
2019-08-09,38250.0
2019-08-10,38250.0
2019-08-11,38250.0
2019-08-12,38250.0
2019-08-13,38250.0
2019-08-14,38250.0
2019-08-15,38250.0
2019-08-16,38250.0
2019-08-17,38250.0
2019-08-18,38250.0
2019-08-19,38250.0
2019-08-20,38250.0
2019-08-21,38250.0
2019-08-22,38250.0
2019-08-23,38250.0
2019-08-24,38250.0
2019-08-25,38250.0
2019-08-26,38250.0
2019-08-27,38250.0
2019-08-28,38250.0
2019-08-29,38250.0
2019-08-30,38250.0
2019-08-31,38250.0
2019-09-01,38250.0
2019-09-02,38250.0
2019-09-03,38250.0
2019-09-04,38250.0
2019-09-05,38250.0
2019-09-06,38250.0
2019-09-07,38250.0
2019-09-08,38250.0
2019-09-09,38250.0
2019-09-10,38250.0
2019-09-11,38250.0
2019-09-12,38250.0
2019-09-13,38250.0
2019-09-14,38250.0
2019-09-15,38250.0
2019-09-16,38250.0
2019-09-17,38250.0
2019-09-18,38250.0
2019-09-19,38250.0
2019-09-20,38250.0
2019-09-21,38250.0
2019-09-22,38250.0
2019-09-23,38250.0
2019-09-24,38250.0
2019-09-25,35750.0
2019-09-26,35750.0
2019-09-27,35750.0
2019-09-28,35750.0
2019-09-29,35750.0
2019-09-30,35750.0
2019-10-01,35750.0
2019-10-02,35750.0
2019-10-03,35750.0
2019-10-04,35750.0
2019-10-05,35750.0
2019-10-06,35750.0
2019-10-07,36250.0
2019-10-08,36250.0
2019-10-09,36250.0
2019-10-10,36250.0
2019-10-11,35000.0
2019-10-12,35000.0
2019-10-13,35000.0
2019-10-14,35000.0
2019-10-15,35000.0
2019-10-16,35000.0
2019-10-17,35000.0
2019-10-18,35000.0
2019-10-19,35000.0
2019-10-20,35000.0
2019-10-21,35000.0
2019-10-22,35000.0
2019-10-23,35000.0
2019-10-24,35000.0
2019-10-25,35000.0
2019-10-26,35000.0
2019-10-27,35000.0
2019-10-28,32500.0
2019-10-29,32500.0
2019-10-30,32500.0
2019-10-31,32500.0
2019-11-01,32500.0
2019-11-02,32500.0
2019-11-03,32500.0
2019-11-04,32500.0
2019-11-05,32500.0
2019-11-06,32500.0
2019-11-07,32500.0
2019-11-08,32500.0
2019-11-09,32500.0
2019-11-10,32500.0
2019-11-11,32500.0
2019-11-12,32500.0
2019-11-13,33750.0
2019-11-14,33750.0
2019-11-15,33750.0
2019-11-16,33750.0
2019-11-17,33750.0
2019-11-18,33750.0
2019-11-19,33750.0
2019-11-20,33750.0
2019-11-21,33750.0
2019-11-22,33750.0
2019-11-23,33750.0
2019-11-24,33750.0
2019-11-25,33750.0
2019-11-26,33750.0
2019-11-27,33750.0
2019-11-28,36250.0
2019-11-29,36250.0
2019-11-30,36250.0
2019-12-01,36250.0
2019-12-02,36250.0
2019-12-03,36250.0
2019-12-04,36250.0
2019-12-05,36250.0
2019-12-06,36250.0
2019-12-07,36250.0
2019-12-08,36250.0
2019-12-09,36250.0
2019-12-10,36250.0
2019-12-11,36250.0
2019-12-12,36750.0
2019-12-13,36750.0
2019-12-14,36750.0
2019-12-15,36750.0
2019-12-16,36750.0
2019-12-17,36750.0
2019-12-18,36750.0
2019-12-19,36750.0
2019-12-20,36750.0
2019-12-21,36750.0
2019-12-22,36750.0
2019-12-23,36750.0
2019-12-24,36750.0
2019-12-25,36750.0
2019-12-26,36750.0
2019-12-27,36750.0
2019-12-28,36750.0
2019-12-29,36750.0
2019-12-30,36750.0
2019-12-31,36750.0
2020-01-01,36750.0
2020-01-02,36750.0
2020-01-03,36750.0
2020-01-04,36750.0
2020-01-05,36750.0
2020-01-06,36750.0
2020-01-07,36750.0
2020-01-08,36750.0
2020-01-09,36750.0
2020-01-10,36750.0
2020-01-11,36750.0
2020-01-12,36750.0
2020-01-13,36750.0
2020-01-14,36750.0
2020-01-15,36750.0
2020-01-16,36750.0
2020-01-17,36750.0
2020-01-18,36750.0
2020-01-19,36750.0
2020-01-20,37250.0
2020-01-21,37250.0
2020-01-22,37250.0
2020-01-23,37250.0
2020-01-24,37250.0
2020-01-25,37250.0
2020-01-26,37250.0
2020-01-27,37250.0
2020-01-28,37250.0
2020-01-29,39750.0
2020-01-30,39750.0
2020-01-31,39750.0
2020-02-01,39750.0
2020-02-02,39750.0
2020-02-03,45750.0
2020-02-04,56750.0
2020-02-05,58750.0
2020-02-06,58750.0
2020-02-07,58750.0
2020-02-08,58750.0
2020-02-09,58750.0
2020-02-10,60000.0
2020-02-11,60000.0
2020-02-12,60000.0
2020-02-13,60000.0
2020-02-14,60000.0
2020-02-15,60000.0
2020-02-16,60000.0
2020-02-17,55000.0
2020-02-18,50000.0
2020-02-19,46250.0
2020-02-20,46250.0
2020-02-21,46250.0
2020-02-22,46250.0
2020-02-23,46250.0
2020-02-24,46250.0
2020-02-25,46250.0
2020-02-26,46250.0
2020-02-27,47500.0
2020-02-28,47500.0
2020-02-29,47500.0
2020-03-01,47500.0
2020-03-02,45000.0
2020-03-03,45000.0
2020-03-04,45000.0
2020-03-05,45000.0
2020-03-06,45000.0
2020-03-07,45000.0
2020-03-08,45000.0
2020-03-09,45500.0
2020-03-10,45500.0
2020-03-11,45000.0
2020-03-12,45000.0
2020-03-13,45500.0
2020-03-14,45500.0
2020-03-15,45500.0
2020-03-16,46750.0
2020-03-17,47250.0
2020-03-18,47250.0
2020-03-19,47250.0
2020-03-20,47250.0
2020-03-21,47250.0
2020-03-22,47250.0
2020-03-23,47250.0
2020-03-24,47250.0
2020-03-25,47250.0
2020-03-26,47250.0
2020-03-27,47250.0
2020-03-28,47250.0
2020-03-29,47250.0
2020-03-30,42250.0
2020-03-31,42250.0
2020-04-01,42250.0
2020-04-02,42250.0
2020-04-03,42250.0
2020-04-04,42250.0
2020-04-05,42250.0
2020-04-06,42250.0
2020-04-07,42250.0
2020-04-08,42250.0
2020-04-09,42250.0
2020-04-10,42250.0
2020-04-11,42250.0
2020-04-12,42250.0
2020-04-13,42250.0
2020-04-14,42250.0
2020-04-15,42250.0
2020-04-16,42250.0
2020-04-17,42250.0
2020-04-18,42250.0
2020-04-19,42250.0
2020-04-20,41250.0
2020-04-21,40000.0
2020-04-22,40000.0
2020-04-23,40000.0
2020-04-24,40000.0
2020-04-25,40000.0
2020-04-26,40000.0
2020-04-27,41250.0
2020-04-28,40000.0
2020-04-29,40000.0
2020-04-30,40000.0
2020-05-01,40000.0
2020-05-02,40000.0
2020-05-03,40000.0
2020-05-04,40000.0
2020-05-05,40000.0
2020-05-06,40000.0
2020-05-07,40000.0
2020-05-08,40000.0
2020-05-09,40000.0
2020-05-10,40000.0
2020-05-11,40000.0
2020-05-12,40000.0
2020-05-13,40000.0
2020-05-14,40000.0
2020-05-15,38750.0
2020-05-16,38750.0
2020-05-17,38750.0
2020-05-18,38750.0
2020-05-19,38750.0
2020-05-20,38750.0
2020-05-21,38750.0
2020-05-22,38750.0
2020-05-23,38750.0
2020-05-24,38750.0
2020-05-25,38750.0
2020-05-26,38750.0
2020-05-27,38750.0
2020-05-28,38750.0
2020-05-29,37500.0
